drop_id,label,file_name,transcription
91,2,2022-12-16_18-49-57.wav,Старается сыграть в сериале по вселенной вархаммер 40000
92,2,2022-12-16_19-21-06.wav,Это надо ладно окей нет молнии у карпи круче для урала но моногамник тоже такой
93,2,2022-12-16_19-21-21.wav,
94,2,2022-12-16_19-21-36.wav,
95,2,2022-12-16_19-21-51.wav,Не не надо не надо у меня у меня куча так
96,2,2022-12-16_19-22-06.wav,Я сейчас так ну ка
97,2,2022-12-16_19-22-21.wav,Секунду надо к ним стужиться
98,2,2022-12-16_19-22-36.wav,
99,2,2022-12-16_19-22-51.wav,40 секунд без меня
100,2,2022-12-16_19-23-06.wav,Нажимаю флешку
101,2,2022-12-16_19-23-21.wav,Я с тобой так и не приду если буду нужен я еще самокат усдам скину
102,2,2022-12-16_19-23-36.wav,
103,2,2022-12-16_19-23-51.wav,Блин здесь не стакнусь я отобашу с ним
104,2,2023-02-28_01-47-57.wav,Когда тебе надо оценивать свое самочувствие ярик сделай стрим мне нужна тема для разговора
105,2,2023-02-28_01-53-40.wav,Ладно это хорошая карта ладно слушай я не подумал как эта фигня лежит с reken in the woods в смысле она
106,2,2023-02-28_01-59-03.wav,
107,2,2023-02-28_02-10-38.wav,
108,2,2023-02-28_02-16-42.wav,Мне не очень нравится ну типа карта
109,2,2023-02-28_02-22-07.wav,Да нет ну а чего она хорошего сделала
110,2,2023-02-28_02-27-27.wav,Ну кстати довольно прикольно получилось что вот демон оружия он 2 раз выбрался а у меня сложилось впечатление что от этого разрушения было меньше чем у
111,2,2023-02-28_02-43-30.wav,Нет ну просто какое вот построение коммунизма является высшей целью тогда какое это имеет значение
112,1,2022-12-16_19-58-28.wav,Конечно мог коньяк лучше сделать я что то не
113,1,2022-12-16_19-58-43.wav,Обратил внимание что их там на топит так щебет если ты прошел все только когда уже было бесполезно
114,1,2022-12-16_19-58-58.wav,Но у меня и была скачка 1 3
115,1,2022-12-16_19-59-13.wav,
116,1,2022-12-16_19-59-28.wav,
117,1,2022-12-16_19-59-43.wav,Вы просто ватные sf 1 киу сделал под этим таймером просто ворвавшись в интим это под лотаром он делает так
118,1,2022-12-16_19-59-58.wav,2 раз получает стан свап ну как бы не надо на 25 минуте заходить под вражеский таймер с лотаром не по таверну там центре стоят
119,1,2022-12-16_20-00-13.wav,Пацан ты разошел конечно в любом случае это была просто отвратительная идея и мы как то не могли ни разу подраться так чтобы все были
120,1,2022-12-16_20-00-28.wav,В 1 драке у нас все всегда приходили по очереди и противники обычно приходили намного раньше
121,1,2022-12-16_20-00-43.wav,Угу
122,1,2022-12-16_20-00-58.wav,
123,1,2022-12-16_20-01-13.wav,
124,1,2022-12-25_17-20-15.wav,Голос давай
125,1,2023-02-08_19-37-01.wav,В латайл значит то что переменная может извне изменяться короче ладно сбейте я пытался
126,1,2023-02-08_20-07-26.wav,Я тоже командный игрок его надо кидать на героев союзников он их прячет в невидимость
127,1,2023-02-12_18-45-30.wav,Мины не знаю прикольно
128,1,2023-02-12_19-16-37.wav,Слэйр лучник он хочет сделать алхимика потому что он подумал что на слэйре было слишком мало кнопок и алхимика он сам захотел да он нашел
129,1,2023-02-12_19-47-22.wav,
130,1,2023-02-12_22-27-12.wav,У каждого свое но ставится одновременно по ходу
131,1,2023-02-26_03-06-21.wav,Из последнего осаго который на себя вешает аукаунтеры кричу и взалит на тапе ну в общем есть анкоман крича в последнем
132,1,2023-02-26_03-11-42.wav,Которых я играл когда с ним встречался он был нереальный сезон я прям был противно с ним играть если не нажрется токенами
133,1,2023-02-26_03-27-56.wav,Тапы на крючьях ну кроме того что я титан 7 7 с тремплом иду в атаку ну опилка которая делается за тап это
134,1,2023-02-28_02-53-39.wav,А эта фигня тоже снимается круто а зачем
135,1,2023-02-28_02-59-01.wav,Тогда почему мэджик компьютерно это делает
136,1,2023-02-28_03-12-30.wav,Да нет нет нет у меня смешанные ну то есть смешные
137,1,2023-02-28_03-17-54.wav,
138,1,2023-02-28_17-40-51.wav,Не всем фигней заниматься жесть ярик настолько русский что он печет блины как будто бы в печи
139,1,2023-02-28_19-12-55.wav,Так что такой вкусный банановый пирог не очень потому что блин у меня типа дела были
140,1,2023-02-28_19-18-17.wav,Просто это высокая московская культура а ругательные те слова которые в питере в повседневном употреблении
141,1,2023-02-28_19-23-41.wav,Он посакает
142,1,2023-02-28_19-32-57.wav,Да да
143,1,2023-02-28_20-52-10.wav,This pelcosts one less to custo few went the starting player
144,1,2023-02-28_21-38-47.wav,Краткую историю чувака ведома в 2 постах то есть 2 скриншотах в общем чека рядом можешь прочитать буквально 2 скрина и тут все в общем то
145,1,2023-02-28_23-01-16.wav,Фотографии обрабатывать это было просто
146,1,2023-03-09_03-11-58.wav,Есть замечательная фраза о том что ярик настолько рост есть что он печет блины как будто бы в печи ярик твоя реакция на это
